Ticker,mean_mae,mean_mape,mean_mse,mean_rmse,pred_mae,pred_mape,pred_mse,pred_rmse
EPU,0.058673756567953185,6.451819743249747,0.004240476875224848,0.06511894405796863,0.1400659137880078,16.227301745433273,0.029041890509210945,0.17041681404489095
EUFN,0.04099921770321305,3.5939227978151598,0.0021691153993402853,0.04657376299313043,0.08507420611016717,7.508174015326407,0.008288762012722762,0.09104263843234532
EUSA,0.03421987876009476,2.4662625369341282,0.0015573652626623387,0.03946346744347661,0.038164011596992786,2.723184700050148,0.002188826651924773,0.04678489769065198
EWA,0.025000216926039435,2.1616734274192155,0.000972989326487042,0.03119277683193726,0.067137488972347,5.827549646718408,0.006890943395937122,0.0830117063789025
EWC,0.040157849223839796,3.1750001542711215,0.002088191885231085,0.04569673823404779,0.05273237376009477,4.1635548938329245,0.0038519712025529593,0.062064250600107625
EWD,0.046391103057812834,2.962525950771651,0.0030396478397283957,0.05513300136695259,0.10196998167615784,6.392899982787751,0.017178221126633184,0.13106571300928851
EWG,0.029175349394768454,2.305011723253299,0.0012272156561030703,0.035031637930634504,0.06765996543947951,5.365587599850196,0.007578029571079567,0.08705187861889925
EWH,0.03195163547363347,2.8063075748305946,0.0014556344361260616,0.038152777567643244,0.11823529267790156,10.682826209260748,0.018702546574553072,0.1367572541935274
EWI,0.029731082598650847,2.5302107395904274,0.0010528198915858958,0.03244718618903488,0.06408774898106441,5.458551296715437,0.004703301129337807,0.0685806177380884
EWJ,0.026120766438687017,2.1259393307146937,0.0011625063948899447,0.0340955480215518,0.061325554031374865,5.07155186232231,0.0046583852140110234,0.0682523641642619
EWK,0.029565720264306226,2.5592382041695028,0.00119757223625952,0.03460595665863783,0.0676839088093181,5.903994035787708,0.006727139039907515,0.08201913825387044
EWL,0.03736572243223517,2.876802259815841,0.0016872735779416485,0.041076435798906026,0.030149928224181857,2.316732397172269,0.0015550030644829143,0.03943352716259242
EWM,0.024400269777557486,2.638893185906138,0.0009077861055758819,0.03012948896971009,0.056302848763268784,6.069308200182378,0.004260913047322853,0.0652756696428528
EWN,0.054753884154681215,3.5521507922194226,0.003960372132954462,0.06293148761116697,0.062170420718327485,4.031895457493976,0.006306195864100301,0.07941156001553112
EWO,0.050962233173273794,4.151531688944794,0.0035113600801210962,0.059256730251686145,0.09113206041759787,7.477217718154019,0.010706444758729143,0.10347195155562276
EWP,0.029368498524121676,2.928875291214298,0.0016342045336185248,0.0404252957146701,0.0831527134887385,8.4149490116496,0.009277885783180331,0.09632178249586296
EWQ,0.03225073786284709,2.5667109906501278,0.001413846876672158,0.03760115525714812,0.045278962985136055,3.6023700275976185,0.002706036029317973,0.05201957352110812
EWS,0.0261216558190462,2.6967256924237715,0.0013729289464495128,0.03705305583146298,0.07011291289813631,7.2242213422477946,0.006448003638842332,0.08029946225749168
EWT,0.054627507923387414,3.246311117386976,0.00483891023318773,0.06956227593450152,0.08064103962966428,4.736878802460701,0.008284610733495094,0.09101983703289682
EWU,0.025156567371976666,2.4052452274610405,0.0008616389134614302,0.02935368653953759,0.06043349123008964,5.814832799724331,0.0042814513713415455,0.06543280042411104
EWUS,0.041078101195379135,3.3106224024918447,0.0021657942669441417,0.04653809479280541,0.10406904662379193,8.437624392621641,0.014645641590965007,0.12101917860804133
EWW,0.032544786570286074,2.933899129732962,0.0015187735096827797,0.03897144479850317,0.04359556388514854,3.9157782736252282,0.002661492667843977,0.051589656597461245
EWY,0.059945689918633284,3.8333454435333723,0.007001542230443747,0.08367521873555961,0.2230679299503509,14.89543191240927,0.061390482493030224,0.24777102835688886
EWZ,0.055992387553757,6.794646713903764,0.0038665748133215926,0.06218178843778613,0.10869977606262851,14.499064225466604,0.021070671267550894,0.14515740169743635
EWZS,0.07060571674868511,7.415209479539481,0.006536745985195317,0.08085014523917268,0.1464528302517165,16.925038009948924,0.038562400146901606,0.19637311462341683
EXI,0.026325105600726643,2.007194566295754,0.0010799691610904629,0.03286288424789374,0.04800651810936899,3.5593270635813217,0.003602457444195101,0.06002047520800798
EZA,0.03427169634320629,3.365629501964336,0.001623536660746273,0.04029313416385319,0.10151006404139203,10.068026046806953,0.013198070700804044,0.11488285642690142
EZU,0.030592968036558317,2.431951582809943,0.0012086239325383385,0.03476526905603261,0.05355174456199171,4.238327321098511,0.004229101214018801,0.06503154014798358
FIBR,0.00551105707785406,0.5586160589958991,6.073796615375336e-05,0.007793456624229929,0.009201923384075158,0.9334970425783697,0.00015047095138244525,0.012266660155985624
FILL,0.05742106942196852,6.288225915903242,0.004355387988327501,0.06599536338507048,0.08337677954187452,9.606383207804091,0.00966382519182148,0.09830475671004674
FLOT,0.0006848184364293728,0.06863335820433826,8.173783476995034e-07,0.0009040897896224155,0.0024941974387632324,0.2499519628603346,8.81042070108686e-06,0.0029682352839838794
FM,0.03161122730016133,2.724844334584007,0.0013216978941028566,0.036355163238567044,0.0349664628588073,2.9954728436577165,0.0015231647348961106,0.03902774314377031
FXI,0.05318679605776995,4.7710189657722815,0.003994095990146668,0.06319886067127056,0.15790840421343727,14.874063159343256,0.028757374229765095,0.16957999360114712
GBF,0.009487262439016132,0.9268853180543889,0.00014721492979603374,0.012133215970880669,0.019580931628322522,1.9110730530427784,0.0005539783763195006,0.023536745236321453
GHYG,0.006992255417013871,0.6800994275570112,7.047306563508207e-05,0.008394823740560732,0.02704183581064566,2.6343013383764866,0.0008800457352749606,0.029665564806269248
GLOF,0.0266064920674628,2.071735890861757,0.0012149111656419805,0.03485557581853986,0.05369370065895426,4.111179340944634,0.003528597339583088,0.05940199777434331
GNMA,0.0032776641226889623,0.3296080678860857,1.927871355141192e-05,0.004390753187257503,0.005568818466009087,0.5587588274610991,4.7640937572597384e-05,0.006902241489009015
GOVT,0.009318681533611253,0.925342753979189,0.00013223085432743995,0.0114991675493246,0.022215165853816273,2.2015026154185118,0.0006117040728410738,0.024732651957302794
GSG,0.05238368883372983,5.058000084245173,0.003626894070138465,0.06022370023618995,0.059353941294322914,5.936755365082616,0.004839243196526599,0.06956466916852691
GVI,0.005159170586466182,0.508275343623743,4.105127283943041e-05,0.006407126722598079,0.011288477149157346,1.1090621420538131,0.00016672096658243093,0.01291204734278925
HAWX,0.018981117660082942,1.5927925543972572,0.0005851672770549955,0.024190231025250575,0.03991508392446426,3.325939918589672,0.002005192060656482,0.044779370927431325
HDV,0.019263791749743756,1.8516887818392775,0.0005734530530954217,0.023946879819622048,0.0440752277977917,4.300197313599427,0.002490417941566419,0.04990408742344077
HEEM,0.0331239277378086,2.5348167671796427,0.0020046295918153285,0.04477309004095349,0.1110037374565468,8.699264956892602,0.014196406864570417,0.11914867546292916
HEFA,0.020282201502962807,1.787000381938715,0.0005701926945790819,0.023878707975497376,0.031229185663691688,2.775652488509195,0.001464805550422037,0.0382727781905369
HEWG,0.025454787477093895,2.1202813304063737,0.0008998456821049527,0.029997427924823034,0.04139050486573148,3.408342020897371,0.002270224910521032,0.04764687723787397
HEWJ,0.026864742049602056,2.1421538273398117,0.0013272701326986684,0.03643171877222743,0.04376346845665809,3.528588270618201,0.0025410756935288995,0.050409083442658424
HEZU,0.025949905179823405,2.2291255842369204,0.0009706348004401009,0.031155012444871545,0.03586771747956235,3.0983677078871468,0.0017039490789091183,0.04127891809276399
HSCZ,0.028563007491054507,2.3211032905021427,0.0010423123735473162,0.03228486291665672,0.041216769851714706,3.3291084522242707,0.0023578419808820985,0.04855761506583801
HYG,0.005149863199856262,0.5123386319743456,3.231982834035183e-05,0.005685053063987339,0.012140001343403949,1.209268240544211,0.0001754047904307671,0.013244047358370745
HYGH,0.003714268435361592,0.37389935042991684,2.3495947879101698e-05,0.004847261895039477,0.012744535694751629,1.2810522535434379,0.00019402214005225635,0.013929183036066987
HYXU,0.01379338387144753,1.2564528540764388,0.00028444203149212486,0.016865409318843255,0.05212784078264554,4.768100413113404,0.003674724886994385,0.06061950912861622
IAGG,0.00731896851605582,0.739397994441414,8.496131110613622e-05,0.009217446018617967,0.009886511467823924,0.9999139848002545,0.00015830705459774457,0.01258201313771944
IAI,0.0664595732966029,4.229418447409435,0.005970501194036796,0.07726901833229664,0.0965708728651699,6.3003500591130495,0.015263257589363772,0.12354455710132993
IAK,0.03783667088629577,3.4185403759711983,0.0018209437600610714,0.04267251762037332,0.0594929040833503,5.411505253792506,0.004196112808650365,0.06477740970932973
IAT,0.07576658991153597,5.9238362648483385,0.007169794476355292,0.0846746389207258,0.12112924088714397,9.715063933152903,0.019273645603678093,0.13882955594425161
IAU,0.024203431221429136,2.005533023842421,0.0010916548705809956,0.033040200825373255,0.04990888983335402,4.151412689438431,0.005324479644195866,0.07296903209030435
IBB,0.07914753819958481,4.945617622022118,0.00744088691093763,0.0862605756469178,0.107846290964462,6.804414449051562,0.015016151181006913,0.12254040631973975
IBDP,0.003205496678902763,0.3142463964046389,1.6286834741567944e-05,0.004035695075395061,0.00981310299262264,0.9619260331328126,0.000124838560427614,0.011173117757708186
IBDQ,0.004697370656378874,0.45412925308486,3.81508738945655e-05,0.006176639368990673,0.014732163608265979,1.42085298341143,0.0002671314137204458,0.016344155338237756
ICF,0.036263277699027555,3.364668577791593,0.0018360518729214664,0.04284917587213862,0.08276894157099733,7.45998783863249,0.009381787909381413,0.0968596299258954
ICLN,0.17764924808289934,7.7951904866053825,0.07626514312130725,0.2761614439441307,0.5948006037078317,27.8394904618854,0.5528464424556059,0.7435364432599157
ICSH,0.0003426406930519757,0.03418543677520538,2.7586611509817004e-07,0.0005252295832282965,0.0012875591032537154,0.12838198804215642,2.3380613569050336e-06,0.0015290720574600248
ICVT,0.07155227912755914,4.298814662315556,0.009372850254922512,0.09681348178287212,0.1784060761403947,10.611726162151145,0.03867805557404391,0.19666737292709208
IDGT,0.05481373897796805,3.940639963103025,0.005590932645343647,0.07477253938006685,0.08870226320934362,6.591351136156703,0.013751196020375648,0.11726549373270743
IDU,0.019306757106522084,1.893790493773168,0.0007007076967077217,0.026470883942696772,0.018032117976658088,1.7637422316545206,0.0005147965366244861,0.02268912815919744
IDV,0.02669486918795758,2.562552834336277,0.0009805083666088307,0.03131307022009868,0.08353756503280652,8.104343875089771,0.008308869363120001,0.09115299974833523
IEF,0.012976399392228073,1.2670595312069068,0.0002336952604347,0.015287094571392565,0.024389274641244834,2.377336117026774,0.0007583097414440623,0.02753742437927088
IEFA,0.023649922806077004,1.9364752116317714,0.0007309755496295465,0.027036559500601156,0.04818137802603507,3.9263162961574354,0.0034441362776942105,0.05868676407584772
IEI,0.00569826132919008,0.5566537230214077,4.9620123576310164e-05,0.00704415527769726,0.010898887270300826,1.063246432101614,0.00016133824186968036,0.012701899144209907
IEMG,0.0341621049511447,2.58133329230652,0.002276661665722133,0.04771437588109199,0.12481462274824029,9.593543835151683,0.017427871747521688,0.13201466489569139
IEO,0.10133338380392419,9.271415306865762,0.013206461197331366,0.11491936824283087,0.14077778498468724,13.764609879537046,0.027303406703297176,0.16523742525014476
IEUR,0.02960865801645414,2.3698574595481423,0.0011354776964894325,0.03369684994905952,0.04964787917869,3.9440278577097905,0.0034182021121830007,0.05846539243161719
IEUS,0.04076212532695466,2.8939294355385607,0.0024128199035644026,0.04912046318556455,0.07392625327548495,5.210705747787314,0.009300543734879763,0.09643932670275007
IEV,0.02842432480512313,2.3096341858051725,0.0010371508640776143,0.032204826720192335,0.048114635513036234,3.8852598081413574,0.0031423156125191185,0.05605636103529303
IEZ,0.08182639183059387,9.956129315021021,0.007914394895952128,0.08896288493496672,0.11373894342886161,14.253401553782924,0.0168768093922168,0.12991077473488025
IFGL,0.018930651681018724,1.9424679995311218,0.0004921002773114261,0.022183333322822026,0.04919935487470125,5.09858290397088,0.0033302690312216046,0.05770848318247158
IGBH,0.006802184385777988,0.6523035851203012,7.946164577313945e-05,0.008914126192349952,0.026552964102900825,2.542106925087511,0.0008738322289862327,0.029560653392410537
IGE,0.05935091860902038,5.7104582625573705,0.004270042916403956,0.06534556539202914,0.0852490247898168,8.486069256430762,0.009516657162421616,0.09755335546469746
IGF,0.016389737549389778,1.6342624829142813,0.0003980148928540164,0.01995031059542724,0.02820299134185067,2.834653639595762,0.0009323778412071682,0.030534862718001012
IGIB,0.009555935613566534,0.9249904906092541,0.0001470661546275459,0.012127083516969193,0.018291259203378287,1.7723586667424498,0.0005223070249846342,0.0228540373891493
IGLB,0.019489465082176877,1.883847759553646,0.0006885324721224377,0.026239902288736475,0.041101123884333374,3.970012669824287,0.0021937876727643668,0.046837887150941886
IGM,0.06046550745306923,3.263039734132303,0.005282829441910326,0.072683075347087,0.05722609720351964,3.0238224579982504,0.004181999922894359,0.06466838426073716
IGOV,0.012930978792934478,1.2484392438802736,0.0002483857873183462,0.01576025974780702,0.04224825263639227,4.091302696444283,0.0020471359614867633,0.04524528662177712
IGSB,0.0032090865883746588,0.3169958744942264,1.817392188994961e-05,0.00426308830426366,0.008730320383988048,0.8617846304370496,0.00010675765539069353,0.010332359623565835
IGV,0.09429425683446883,5.1797898202999555,0.011599424917747653,0.10770062635726708,0.11597553286169562,6.323511561935166,0.019397668773420768,0.1392755139047089
IHE,0.03322082609900899,2.4726717669224483,0.0013617682562283772,0.03690214433103282,0.02771954032465425,2.098777965805392,0.0011215226033488809,0.033489141573783
IHF,0.03492162383118095,2.138241900775654,0.0025130900019340882,0.050130729118317126,0.05332235040666154,3.245723114175034,0.0037100279147204815,0.06090999847907141
IHI,0.0453604909381012,3.058793074816973,0.0029508575164808645,0.05432179596148184,0.048792416390658684,3.2155189749007613,0.0035418318207793955,0.059513291127103664
IJH,0.038552108539956956,2.7908625736624746,0.002486448607410335,0.049864301934453424,0.09181737646233652,6.532789250613678,0.009749495785171718,0.09873953506661715
IJJ,0.04633093766338092,3.5592103443533176,0.003200367809584287,0.05657179340965148,0.11448942565420278,8.637415131263177,0.014590365653846155,0.12079058594876571
IJK,0.037356964418705556,2.555391098919661,0.0025513730347960523,0.050511117932550774,0.07173890726007841,4.914188315467221,0.006259199169687299,0.0791151007689891
IJR,0.04816733722514492,3.4166236324738155,0.004171709163530243,0.06458876963939043,0.1233377528487148,8.630939137602518,0.01800179014463683,0.13417074995928446
IJS,0.059377296496458766,4.418342042455244,0.005336150476793882,0.07304895945045269,0.1537198493581413,11.263533015253174,0.027082325337498173,0.16456708461140757
IJT,0.042392847025890266,2.853999987161286,0.0039294840072593065,0.06268559648961879,0.10894720223772102,7.329639618575548,0.014954398397284071,0.12228817766768818
ILCB,0.03206161698951187,2.212849839788706,0.0016257484975502638,0.04032057164215636,0.027264698037777535,1.8428052397132737,0.0009661402140342328,0.03108279611029601
ILCG,0.056101096596733936,3.2826192027147134,0.004531044600467186,0.06731303440246314,0.07091803744585837,4.04320742526308,0.007604754498623543,0.08720524352711563
ILCV,0.027779009243279695,2.379303523939929,0.0011096285962658812,0.03331108818795749,0.04731136386753268,4.108542754743102,0.003232511049542535,0.05685517610158758
ILF,0.04454380828510011,5.015805861220269,0.0023923728190520807,0.04891188832024461,0.09656954675136833,11.6863761306465,0.016409343313100302,0.12809895906329724
ILTB,0.021832551363224748,2.119375523769233,0.0008361697630639865,0.028916600129752227,0.05271481896990986,5.110425463413327,0.0033593880213149225,0.05796022792669921
IMCB,0.03268967991157744,2.4262955902235253,0.0013508337010679767,0.03675368962523323,0.026970060736035133,1.9986521760087885,0.00105108971004699,0.03242051372274952
IMCG,0.0575582715902988,3.386492006705508,0.004331587186372918,0.0658147945858142,0.077475826373855,4.621976983834126,0.008244819703023619,0.0908009895487027
IMCV,0.03910510278439645,3.329634235088647,0.002236868760620228,0.04729554694281723,0.08703824333223789,7.254642627062694,0.008315950693284457,0.09119183457571438
IMTM,0.03366122766566327,2.541160264293863,0.0015417554157575372,0.03926519343843268,0.05459683286587037,4.124430130358992,0.0037051556332988135,0.06086998959502797
INDA,0.05275983061712113,3.856891881596657,0.004226893345693186,0.06501456256634498,0.053408710555715874,3.910984327244215,0.0038046080963045183,0.0616815053018692
INDY,0.055004383933684536,4.171515888986804,0.004543462968411478,0.06740521469746594,0.05885308835520627,4.49522094460965,0.004515193187682126,0.06719518723600765
INTF,0.02408230479074212,2.089633750735209,0.0008810110957126271,0.029681831070751466,0.06748705858928078,5.846840604816085,0.006118264429064045,0.0782193353913471
IOO,0.033754103507956865,2.3410097880473937,0.0015941713854891783,0.03992707584445896,0.026803442107495516,1.848182120105115,0.0009426250213809684,0.030702198966539324
IPAC,0.021754323439174914,1.8313152621775328,0.0008045610853685736,0.028364786009567808,0.06610917071790601,5.586828172668634,0.005444913047362559,0.07378965406723736
IQLT,0.026147882533430086,2.0087481986401676,0.0009840916890841004,0.031370235719294495,0.033809695047144976,2.591815041049204,0.0020151507754691015,0.044890430778386406
ISCB,0.043533337577872706,3.3475906460533897,0.0027025659287051355,0.051986209024174244,0.11022335925398902,8.416214067725994,0.014874035241584769,0.12195915398847587
ISCF,0.027038444788906064,2.1392595038044937,0.001125642425792491,0.03355059501398583,0.04606401974783067,3.60859344411473,0.0040228039597957265,0.0634255781195231
ISCG,0.06479525617469711,4.030471456720058,0.0070900303351006016,0.08420231787249446,0.16136062575936483,10.162570993245586,0.033847551728344714,0.183977041307726
ISCV,0.05330766364230891,4.161319281692111,0.0037775080351131122,0.0614614353486242,0.1287903479261948,9.940314551942102,0.018723228613700342,0.1368328491762864
ISHG,0.011750989797545955,1.1186917693600984,0.000183620204062086,0.01355065327067614,0.0399612561284816,3.8323510734064716,0.0019408251647254765,0.04405479729524898
ISTB,0.0030871133188669587,0.3064726457561411,1.6371515676044553e-05,0.004046172966649418,0.008754421673412364,0.8680508256140893,0.00010464393774092793,0.010229561952543615
ISZE,0.02803643736413168,2.3819997629996155,0.001182753872055097,0.034391188872371026,0.06530495666000077,5.554965818612846,0.00710553683916547,0.08429434642468894
ITA,0.028144852942324723,2.97237410399097,0.0010791619714806812,0.03285060077807834,0.07336927960725827,7.786074875290291,0.0066733361287905635,0.08169048983076649
ITB,0.08639879698480951,5.2203708720437625,0.010095707894692609,0.10047739992004474,0.07284046333548554,4.446238773983039,0.008308382418237668,0.09115032867871442
ITOT,0.034049581948678305,2.331772428908733,0.0017530573287439035,0.04186952744829948,0.019823220990621795,1.3574005246594185,0.0005643431823349284,0.023755908366865884
IUSB,0.007102409377168448,0.6996752404982354,8.76934621805094e-05,0.00936447874579837,0.014301727755424026,1.4069974689895088,0.00030686414167089394,0.01751753811672445
IUSG,0.055024638485570994,3.349578543794682,0.004238311186505738,0.06510231321931455,0.06464059797100573,3.7771385687424206,0.006797207691217697,0.08244517991500593
IUSV,0.03009733424862649,2.439138938506422,0.0013655458145060732,0.036953292336489765,0.05870681247057693,4.736049072661077,0.0040465918009973175,0.06361282733063606
IVE,0.02912694721673148,2.376583756192737,0.001274721455503224,0.035703241526550834,0.05530662741502178,4.476313620648954,0.003632908825396498,0.060273616329174225
IVLU,0.02899801271661875,2.5907161697635828,0.0011662071556466855,0.03414977533815831,0.08026065802698071,7.140119500508814,0.007184954511134479,0.0847641109853367
IVV,0.03551972325195562,2.4658765941616547,0.0018426887794254186,0.0429265509845063,0.03348603162231112,2.2832659773362978,0.001409966293713007,0.037549517889222055
IVW,0.05661834430608418,3.4183534340064776,0.004482379919152248,0.06695057818385326,0.07381526414602033,4.28646064784194,0.008226607942876243,0.09070065017890579
IWB,0.034351277025931735,2.3480945719015454,0.0017704565352916492,0.042076793310465675,0.02180800322313485,1.4831379743990263,0.0006920641659933036,0.026307112460194175
IWC,0.08558990597613743,5.17133692483813,0.011773758136696687,0.10850694971612043,0.20488320507435828,12.34000740503974,0.05017517613890932,0.22399816101680237
IWD,0.029677767137793125,2.4305455865928733,0.0013131029339872283,0.036236762189622136,0.060803601424801915,4.906223291826243,0.004093607994247086,0.06398130972594329
IWF,0.05652952752130691,3.2805631314941954,0.004507698431559531,0.06713939552572343,0.06687929993268843,3.7576990225909492,0.006873617933963023,0.08290728516821078
IWL,0.03653758299651637,2.4433718094200025,0.002032526833408094,0.045083553912797225,0.03541785593875006,2.3025066730416524,0.0015707747764984374,0.039633001103858354
IWM,0.05173628239623691,3.4868174126887634,0.004403730710798538,0.06636061113942922,0.13037386009431298,8.751474319640876,0.019842581187967858,0.14086369719685715
IWN,0.055058587765735516,4.103368001895418,0.004511895686130502,0.06717064601543224,0.12655913074478373,9.322206089146267,0.018827914353081253,0.13721484742214035
IWO,0.06628359569181039,4.155205876621962,0.006942756451130442,0.08332320475792107,0.157056127926337,9.898733447681542,0.030423993258593886,0.17442474955863885
